n,empty,max_load
300,114,5
300,116,5
300,109,4
300,117,6
300,107,5
300,105,4
300,105,5
300,113,5
300,117,5
300,115,5
300,111,5
300,113,5
300,108,4
300,100,5
300,114,5
300,108,4
300,111,5
300,109,4
300,112,4
300,107,5
300,108,5
300,106,4
300,105,5
300,113,5
300,107,4
300,99,4
300,107,4
300,107,6
300,104,5
300,117,5
300,123,5
300,114,8
300,121,5
300,105,4
300,100,5
300,115,5
300,112,5
300,121,5
300,112,6
300,117,5
300,106,4
300,118,5
300,108,5
300,116,5
300,101,7
300,114,4
300,110,6
300,103,5
300,105,4
300,111,5
300,97,4
300,117,6
300,109,4
300,107,7
300,108,6
300,107,5
300,105,5
300,106,4
300,101,5
300,117,5
300,121,5
300,110,5
300,105,5
300,111,4
300,119,5
300,111,5
300,108,5
300,107,5
300,115,4
300,115,6
300,103,6
300,108,5
300,110,5
300,109,6
300,114,6
300,120,5
300,109,5
300,108,4
300,114,4
300,117,5
300,111,5
300,108,4
300,102,5
300,110,6
300,98,5
300,115,5
300,108,4
300,111,4
300,110,5
300,110,4
300,114,5
300,113,4
300,114,6
300,110,5
300,114,5
300,114,6
300,117,5
300,109,5
300,108,5
300,105,4
300,112,5
300,111,6
300,102,4
300,114,4
300,114,4
300,108,5
300,103,4
300,115,5
300,119,5
300,107,5
300,106,5
300,114,6
300,115,5
300,108,6
300,105,4
300,117,6
300,111,5
300,108,5
300,100,4
300,108,5
300,115,6
300,116,5
300,112,4
300,115,5
300,107,4
300,105,4
300,115,5
300,100,4
300,101,5
300,113,5
300,107,6
300,110,6
300,110,4
300,108,5
300,114,5
300,113,5
300,108,4
300,110,5
300,113,5
300,117,5
300,114,5
300,110,5
300,110,5
300,118,5
300,109,5
300,115,5
300,115,5
300,112,6
300,103,5
300,107,5
300,116,4
300,108,4
300,106,4
300,104,4
300,113,6
300,111,5
300,110,4
300,114,4
300,109,5
300,101,4
300,107,6
300,114,6
300,105,4
300,112,4
300,110,4
300,118,5
300,102,5
300,106,8
300,101,5
300,112,5
300,114,5
300,121,5
300,110,5
300,110,5
300,116,5
300,116,5
300,102,4
300,118,5
300,109,5
300,123,5
300,113,4
300,111,4
300,105,4
300,106,4
300,108,4
300,103,4
300,112,6
300,116,5
300,112,5
300,121,5
300,105,4
300,114,5
300,110,4
300,101,4
300,112,4
300,107,5
300,112,4
300,108,6
300,113,5
300,110,6
300,101,4
300,109,4
300,106,4
300,114,6
300,118,4
300,104,5
300,113,4
300,112,5
300,116,5
300,109,5
300,106,5
300,110,5
300,121,4
300,112,4
300,109,5
300,111,5
300,109,5
300,103,5
300,119,4
300,103,6
300,114,4
300,116,4
300,115,5
300,105,4
300,110,6
300,106,4
300,107,6
300,111,4
300,113,5
300,110,6
300,112,6
300,110,4
300,107,4
300,105,6
300,100,4
300,109,6
300,113,5
300,98,5
300,119,5
300,110,4
300,115,5
300,112,4
300,117,5
300,105,4
300,111,5
300,113,5
300,121,4
300,107,5
300,112,4
300,120,4
300,114,5
300,115,4
300,112,5
300,114,5
300,112,5
300,100,6
300,104,5
300,108,5
300,100,5
300,110,4
300,104,4
300,116,6
300,108,6
300,106,6
300,114,4
300,107,4
300,109,5
300,115,4
300,116,5
300,110,4
300,106,5
300,119,7
300,112,4
300,113,6
300,98,4
300,114,4
300,110,5
300,105,6
300,103,4
300,106,4
300,114,4
300,108,4
300,106,4
300,118,6
300,113,5
300,103,4
300,103,4
300,115,5
300,109,5
300,102,5
300,105,4
300,104,4
300,114,5
300,109,4
300,112,4
300,109,5
300,103,4
300,109,6
300,118,8
300,122,5
300,106,7
300,105,5
300,117,5
300,103,4
300,115,4
300,112,7
300,111,5
300,99,5
300,109,5
300,107,5
300,115,5
300,106,5
300,109,6
300,111,4
300,110,5
300,109,4
300,122,6
300,107,5
300,118,5
300,104,4
300,105,4
300,112,4
300,111,4
300,111,4
300,107,4
300,119,5
300,120,4
300,111,4
300,106,6
300,107,5
300,113,5
300,111,5
300,117,5
300,101,6
300,110,6
300,109,4
300,113,6
300,120,4
300,102,5
300,114,4
300,113,5
300,113,5
300,114,5
300,107,5
300,112,5
300,105,5
300,113,5
300,110,4
300,119,4
300,113,5
300,102,5
300,126,5
300,106,4
300,110,5
300,108,5
300,112,5
300,120,5
300,120,6
300,110,5
300,108,4
300,114,4
300,114,6
300,109,5
300,109,7
300,108,5
300,109,5
300,109,5
300,114,6
300,109,5
300,116,5
300,115,7
300,111,4
300,114,5
300,103,4
300,107,4
300,101,4
300,122,5
300,109,5
300,103,5
300,109,5
300,100,5
300,107,4
300,115,5
300,114,4
300,114,5
300,113,5
300,117,6
300,101,4
300,103,5
300,109,6
300,116,6
300,115,5
300,109,5
300,113,4
300,110,5
300,113,6
300,114,4
300,109,4
300,106,4
300,111,5
300,105,4
300,103,5
300,117,5
300,114,5
300,108,5
300,108,4
300,114,4
300,111,5
300,112,7
300,111,5
300,114,6
300,111,5
300,118,4
300,100,5
300,106,4
300,115,6
300,121,6
300,115,5
300,107,4
300,106,5
300,110,5
300,114,4
300,116,5
300,104,5
300,118,5
300,106,5
300,113,5
300,107,4
300,109,4
300,104,5
300,116,6
300,103,4
300,119,4
300,104,5
300,100,4
300,114,4
300,105,5
300,111,4
300,109,5
300,118,4
300,106,5
300,116,6
300,109,4
300,109,5
300,105,5
300,115,5
300,105,5
300,112,5
300,108,5
300,108,5
300,103,5
300,105,6
300,110,5
300,112,4
300,110,4
300,109,4
300,99,4
300,103,5
300,116,6
300,116,5
300,116,6
300,106,5
300,115,5
300,107,4
300,105,7
300,115,5
300,107,5
300,99,4
300,110,5
300,113,5
300,115,5
300,111,5
300,115,6
300,112,5
300,103,5
300,103,5
300,110,4
300,99,4
300,118,4
300,109,5
300,118,4
300,109,5
300,116,4
300,114,5
300,100,5
300,109,4
300,117,4
300,111,5
300,107,5
300,113,5
300,109,5
300,108,5
300,120,5
300,111,4
300,111,5
300,106,5
300,110,4
300,120,5
300,111,5
300,117,5
300,113,4
300,103,4
300,113,5
300,106,5
300,108,5
300,107,5
300,118,4
300,111,5
300,111,5
300,112,4
300,108,4
300,114,5
300,111,5
300,109,5
300,113,5
300,107,5
300,100,5
300,109,5
300,106,4
300,116,5
300,108,4
300,107,5
300,112,5
300,111,4
300,104,4
300,113,5
300,110,5
300,101,4
300,109,5
300,119,4
300,115,5
300,109,4
300,107,3
300,112,5
300,111,4
300,115,5
300,110,5
300,107,4
300,114,5
300,113,5
300,107,6
300,112,4
300,106,5
300,112,5
300,105,6
300,113,5
300,107,6
300,114,4
300,96,5
300,116,5
300,107,5
300,113,4
300,115,4
300,102,5
300,104,4
300,111,4
300,104,4
300,104,6
300,98,4
300,109,5
300,109,6
300,114,5
300,117,5
300,109,7
300,103,5
300,102,4
300,107,5
300,105,4
300,113,4
300,118,4
300,106,4
300,106,4
300,130,6
300,108,5
300,105,6
300,112,6
300,110,4
300,112,5
300,111,5
300,117,6
300,110,5
300,104,4
300,102,4
300,115,6
300,118,5
300,115,4
300,99,6
300,113,5
300,104,5
300,105,6
300,116,5
300,106,5
300,108,4
300,106,4
300,117,4
300,112,5
300,104,5
300,105,5
300,112,4
300,110,5
300,111,4
300,109,6
300,114,6
300,110,5
300,117,6
300,104,4
300,97,6
300,113,5
300,105,5
300,108,5
300,116,5
300,110,5
300,108,4
300,111,4
300,108,5
300,115,5
300,108,5
300,110,4
300,110,4
300,113,5
300,111,5
300,110,5
300,111,6
300,114,5
300,113,6
300,114,5
300,108,5
300,118,5
300,109,4
300,115,5
300,112,4
300,99,4
300,114,5
300,99,6
300,121,5
300,98,4
300,110,5
300,111,5
300,105,4
300,109,5
300,120,4
300,107,5
300,103,4
300,107,5
300,103,5
300,110,4
300,119,4
300,104,4
300,102,5
300,118,6
300,106,5
300,120,5
300,113,4
300,110,5
300,117,4
300,119,5
300,118,5
300,102,5
300,109,5
300,108,5
300,111,5
300,117,4
300,116,4
300,107,5
300,110,4
300,105,6
300,114,5
300,104,4
300,113,4
300,106,4
300,108,5
300,102,5
400,155,6
400,150,5
400,156,5
400,150,5
400,151,5
400,148,5
400,136,6
400,147,5
400,158,5
400,144,6
400,146,5
400,141,5
400,148,5
400,142,5
400,150,5
400,157,5
400,139,5
400,150,5
400,146,5
400,150,4
400,155,5
400,158,4
400,153,4
400,150,6
400,152,5
400,145,4
400,141,5
400,146,5
400,153,5
400,149,5
400,149,5
400,156,5
400,151,5
400,135,4
400,143,5
400,153,5
400,150,4
400,152,5
400,141,4
400,148,5
400,156,5
400,144,6
400,149,6
400,154,5
400,146,5
400,135,6
400,141,6
400,144,5
400,160,6
400,153,5
400,152,6
400,143,5
400,143,5
400,148,7
400,152,5
400,146,5
400,136,4
400,144,5
400,157,5
400,151,7
400,155,5
400,140,5
400,147,5
400,158,5
400,144,6
400,146,5
400,143,6
400,152,5
400,138,4
400,146,6
400,142,4
400,159,5
400,149,5
400,145,4
400,148,5
400,138,4
400,149,4
400,144,5
400,144,5
400,144,5
400,148,5
400,141,5
400,147,4
400,146,4
400,153,4
400,139,5
400,145,4
400,142,6
400,147,5
400,156,5
400,143,4
400,151,5
400,153,4
400,154,5
400,146,4
400,137,5
400,152,5
400,146,5
400,140,4
400,148,5
400,149,6
400,142,5
400,140,5
400,154,5
400,149,6
400,147,6
400,153,6
400,144,5
400,151,5
400,145,5
400,141,4
400,152,5
400,141,5
400,146,5
400,162,5
400,150,4
400,147,5
400,155,5
400,135,5
400,146,4
400,137,4
400,153,6
400,148,6
400,151,5
400,149,6
400,146,4
400,149,5
400,140,4
400,153,4
400,149,5
400,154,4
400,156,4
400,144,4
400,150,4
400,142,6
400,149,5
400,154,6
400,143,5
400,139,4
400,154,5
400,154,5
400,148,5
400,141,5
400,152,6
400,142,4
400,148,5
400,144,5
400,144,4
400,138,4
400,145,5
400,144,5
400,149,5
400,130,5
400,151,6
400,138,6
400,148,4
400,139,5
400,146,5
400,147,4
400,141,4
400,148,5
400,149,5
400,144,5
400,142,5
400,139,5
400,154,6
400,141,5
400,141,5
400,154,5
400,131,5
400,144,6
400,140,4
400,155,5
400,140,5
400,145,6
400,146,4
400,148,5
400,157,5
400,151,5
400,148,5
400,145,4
400,157,5
400,146,5
400,153,5
400,142,5
400,142,5
400,154,5
400,153,6
400,152,7
400,149,6
400,147,4
400,143,5
400,146,5
400,150,6
400,150,5
400,144,5
400,145,7
400,143,5
400,147,5
400,149,5
400,137,6
400,145,5
400,152,5
400,142,4
400,139,6
400,151,5
400,160,5
400,153,6
400,151,5
400,144,5
400,141,4
400,153,5
400,141,5
400,149,5
400,148,6
400,138,5
400,153,6
400,154,5
400,148,6
400,149,5
400,143,5
400,151,4
400,155,5
400,148,6
400,142,5
400,156,7
400,139,5
400,147,5
400,159,6
400,139,4
400,132,5
400,148,5
400,148,5
400,143,5
400,140,5
400,146,5
400,149,5
400,150,5
400,154,5
400,149,5
400,152,5
400,150,6
400,141,4
400,151,6
400,149,4
400,137,4
400,147,4
400,145,4
400,142,5
400,149,5
400,145,5
400,144,5
400,148,6
400,156,5
400,134,6
400,145,6
400,145,5
400,150,5
400,145,5
400,147,6
400,149,5
400,151,6
400,153,5
400,144,4
400,135,5
400,139,5
400,155,5
400,146,5
400,147,5
400,150,6
400,149,6
400,144,6
400,137,5
400,162,6
400,149,5
400,141,5
400,142,5
400,147,6
400,137,5
400,144,6
400,147,4
400,156,5
400,146,4
400,151,5
400,134,5
400,142,4
400,162,5
400,133,4
400,149,4
400,151,5
400,152,5
400,152,5
400,145,4
400,160,7
400,136,5
400,151,5
400,146,6
400,153,5
400,149,4
400,145,5
400,141,5
400,148,9
400,149,5
400,137,6
400,142,4
400,141,5
400,157,6
400,137,4
400,147,4
400,144,5
400,150,5
400,144,4
400,149,5
400,135,5
400,144,4
400,144,6
400,148,5
400,137,5
400,143,5
400,157,5
400,158,5
400,154,6
400,153,6
400,147,4
400,151,5
400,144,6
400,148,5
400,152,4
400,147,4
400,142,5
400,160,5
400,147,5
400,144,5
400,141,5
400,144,4
400,143,5
400,143,6
400,152,6
400,150,4
400,158,5
400,150,5
400,148,6
400,141,6
400,157,5
400,153,5
400,145,5
400,145,5
400,150,4
400,147,5
400,147,5
400,145,4
400,144,4
400,149,5
400,152,5
400,145,4
400,150,5
400,140,6
400,149,4
400,155,6
400,144,4
400,155,5
400,154,4
400,149,6
400,150,4
400,150,6
400,140,4
400,151,5
400,149,5
400,148,5
400,145,5
400,146,5
400,150,4
400,157,5
400,148,5
400,147,6
400,149,5
400,154,7
400,152,5
400,144,5
400,142,5
400,141,5
400,149,5
400,148,6
400,138,5
400,147,6
400,147,4
400,148,5
400,136,5
400,154,5
400,147,5
400,151,6
400,145,6
400,152,4
400,144,4
400,145,5
400,149,4
400,147,5
400,156,4
400,143,5
400,146,5
400,145,5
400,140,4
400,150,6
400,149,5
400,156,5
400,151,5
400,135,5
400,142,5
400,137,4
400,143,4
400,147,4
400,145,5
400,149,4
400,150,6
400,133,5
400,150,5
400,148,5
400,151,5
400,144,5
400,152,5
400,141,4
400,138,4
400,161,5
400,154,5
400,146,5
400,143,5
400,140,5
400,152,4
400,151,5
400,149,5
400,160,5
400,154,5
400,143,5
400,146,6
400,137,5
400,149,5
400,151,5
400,142,5
400,145,5
400,142,4
400,144,5
400,146,4
400,146,6
400,146,6
400,158,5
400,144,7
400,144,4
400,146,5
400,155,5
400,140,5
400,145,5
400,155,6
400,144,4
400,160,5
400,150,5
400,148,4
400,151,4
400,138,7
400,148,6
400,153,6
400,147,5
400,140,5
400,141,5
400,145,5
400,151,6
400,146,4
400,156,6
400,144,5
400,154,5
400,138,5
400,152,5
400,151,5
400,134,6
400,143,4
400,143,4
400,141,4
400,137,5
400,153,4
400,152,5
400,164,6
400,158,5
400,135,5
400,158,8
400,147,4
400,149,5
400,145,5
400,141,4
400,148,5
400,150,6
400,152,5
400,150,4
400,147,5
400,144,4
400,142,4
400,141,5
400,145,5
400,142,4
400,148,5
400,152,5
400,148,6
400,145,5
400,148,7
400,151,6
400,148,5
400,144,5
400,138,5
400,141,5
400,148,5
400,151,5
400,149,6
400,154,5
400,143,5
400,150,5
400,158,5
400,143,5
400,154,5
400,144,4
400,147,5
400,141,5
400,144,5
400,152,4
400,142,6
400,142,4
400,141,4
400,138,4
400,147,7
400,150,5
400,150,5
400,141,8
400,154,6
400,153,5
400,144,7
400,156,5
400,148,4
400,148,5
400,150,5
400,154,6
400,155,5
400,152,7
400,151,6
400,153,4
400,141,5
400,139,5
400,156,5
400,151,5
400,141,5
400,156,5
400,159,5
400,146,6
400,153,5
400,141,4
400,149,5
400,152,6
400,153,5
400,139,6
400,151,5
400,148,5
400,155,4
400,143,6
400,142,4
400,146,5
400,152,5
400,143,5
400,158,6
400,145,5
400,146,5
400,151,5
400,155,5
400,147,6
400,154,4
400,151,5
400,153,7
400,148,5
400,155,5
400,151,5
400,140,6
400,149,4
400,157,5
400,152,4
400,151,5
400,151,5
400,154,5
400,145,5
400,145,6
400,142,5
400,150,4
400,135,4
400,141,6
400,153,5
400,148,5
400,145,4
400,142,5
400,154,5
400,143,4
400,152,5
400,141,5
400,146,6
400,156,5
400,146,6
400,147,5
400,150,6
400,146,4
400,135,4
400,149,4
400,139,5
400,139,5
400,146,4
400,135,4
400,148,5
400,136,5
400,149,4
400,141,4
400,150,7
400,148,6
400,159,5
400,136,4
400,152,5
400,145,5
400,139,6
400,142,5
400,149,5
400,135,4
400,148,4
400,148,5
400,143,4
400,149,5
400,150,4
400,152,4
400,138,6
400,145,5
400,140,4
400,152,5
400,144,4
400,138,5
400,144,5
400,149,5
400,152,7
400,159,5
400,149,4
400,138,5
400,152,5
400,143,5
400,141,4
400,157,5
400,151,5
400,153,5
400,155,4
400,145,5
400,142,4
400,154,4
400,144,6
400,140,5
400,145,5
400,142,6
400,155,5
400,142,5
400,142,4
400,149,5
400,137,4
400,154,4
400,139,5
400,146,5
400,141,6
400,137,4
400,153,5
400,147,5
400,155,6
400,148,4
400,147,5
400,142,5
400,140,4
400,146,5
400,154,4
400,153,6
400,144,4
400,155,5
400,145,5
400,144,5
400,144,4
400,133,4
400,156,5
400,143,4
400,158,5
400,145,4
400,146,4
400,143,4
400,145,6
400,155,4
400,150,4
400,152,5
400,151,6
400,147,4
400,136,4
400,146,5
400,139,5
400,140,6
400,165,4
400,141,5
400,139,5
400,143,5
400,133,5
400,141,4
400,150,5
400,152,5
400,131,5
400,135,4
400,148,4
400,142,5
400,147,4
400,147,6
400,153,5
400,145,5
400,144,5
400,151,5
400,138,5
400,144,5
400,144,6
400,151,5
400,148,5
400,146,5
400,146,6
400,146,5
400,143,5
400,149,7
400,150,5
400,147,4
400,142,5
400,151,6
400,150,5
400,136,5
400,152,6
400,147,5
400,149,4
400,150,4
400,135,3
400,141,5
400,144,5
400,161,6
400,142,5
400,154,6
400,153,5
400,146,5
400,147,6
400,150,4
400,155,4
400,147,5
400,142,4
400,148,4
400,146,5
400,146,5
400,152,6
400,147,4
400,138,6
400,143,4
400,134,4
400,144,5
400,154,5
400,135,6
400,149,4
400,153,5
400,143,6
400,134,4
400,143,4
400,147,5
400,154,5
400,150,5
400,142,5
400,148,5
400,149,5
400,140,6
400,149,5
400,148,5
400,151,5
400,156,5
400,148,4
400,142,5
400,149,5
400,158,5
400,148,5
400,146,6
400,150,4
400,157,5
400,159,5
400,142,4
400,155,6
400,147,4
400,145,5
400,151,5
400,149,7
400,150,4
400,145,4
400,132,4
400,158,6
400,156,5
400,141,5
400,144,4
400,153,4
400,132,5
400,150,7
400,152,5
400,166,5
400,147,4
400,136,5
400,154,5
400,143,5
400,142,6
400,136,6
400,153,6
400,153,5
400,144,5
400,143,4
400,160,7
400,147,5
400,144,6
400,150,6
400,160,6
400,136,5
400,139,5
400,143,5
400,134,4
400,148,5
400,150,4
400,138,4
400,134,4
400,152,7
400,146,6
400,143,5
400,142,5
400,157,5
400,151,7
400,165,5
400,141,5
400,153,5
400,147,5
400,150,7
400,145,5
400,144,6
400,147,4
400,139,5
400,148,5
400,148,5
400,155,6
400,140,5
400,149,7
400,148,5
400,149,5
400,150,5
400,161,5
400,144,4
400,142,4
400,145,7
400,151,4
400,151,4
400,161,5
400,144,4
400,147,4
400,147,5
400,141,5
400,151,5
400,163,5
400,146,5
400,151,6
400,148,6
400,146,5
400,134,6
400,150,5
400,152,5
400,154,5
400,153,7
400,158,5
400,154,5
400,142,5
400,149,4
400,152,5
400,157,5
400,138,6
400,157,5
400,136,5
400,149,4
400,145,5
400,155,5
400,137,5
400,142,6
400,157,5
400,142,5
400,153,6
400,154,5
400,142,4
400,154,5
400,150,5
400,146,7
400,136,6
400,147,5
400,155,6
400,147,5
400,148,5
400,143,6
400,140,5
400,159,6
400,141,6
400,151,5
400,158,5
400,149,5
400,142,5
400,144,5
400,142,5
400,149,5
400,144,5
400,140,4
400,150,5
400,150,5
400,148,5
400,150,5
400,150,5
400,144,5
400,161,6
400,154,7
400,139,5
400,153,4
400,144,5
400,138,5
400,151,6
400,146,5
400,151,4
400,144,5
400,154,5
400,147,5
400,146,4
400,135,5
400,150,4
400,153,5
400,153,6
400,143,5
400,150,6
400,148,4
400,145,5
400,153,5
400,138,5
400,154,4
400,141,5
400,136,5
400,155,6
400,148,5
400,153,5
400,157,5
400,139,5
400,143,6
400,157,6
400,150,4
400,143,5
400,150,5
400,143,5
400,138,5
400,152,5
400,146,5
400,139,5
400,142,4
400,152,5
400,150,5
400,149,6
400,147,5
400,146,4
400,146,4
400,149,5
400,144,5
400,142,5
400,154,5
400,152,4
400,145,5
400,149,5
400,152,6
400,145,7
400,158,4
400,147,4
400,140,6
400,142,5
400,147,5
400,150,5
400,154,6
400,146,4
400,147,6
400,152,5
400,141,5
400,144,4
400,151,6
400,141,4
400,135,4
400,144,5
400,151,5
400,152,5
400,141,7
400,149,6
400,152,5
400,156,4
400,147,5
400,136,5
400,143,5
400,142,6
400,152,5
400,130,5
500,182,4
500,197,6
500,189,6
500,172,5
500,187,6
500,182,5
500,187,4
500,186,5
500,190,5
500,177,5
500,188,5
500,190,6
500,189,5
500,187,5
500,170,5
500,196,5
500,170,4
500,175,4
500,182,5
500,184,4
500,194,5
500,188,6
500,195,5
500,190,4
500,179,5
500,196,5
500,180,6
500,173,5
500,178,6
500,181,5
500,185,6
500,182,5
500,187,5
500,176,5
500,181,5
500,188,5
500,175,6
500,186,4
500,184,5
500,202,6
500,171,5
500,193,6
500,176,6
500,192,5
500,188,5
500,197,5
500,182,6
500,177,4
500,187,5
500,187,5
500,175,6
500,183,5
500,183,4
500,186,5
500,176,5
500,181,5
500,191,5
500,186,7
500,180,5
500,181,6
500,199,6
500,179,4
500,183,5
500,178,4
500,193,5
500,191,6
500,185,5
500,180,6
500,182,6
500,194,5
500,186,6
500,195,7
500,184,6
500,171,4
500,174,5
500,181,5
500,185,5
500,188,5
500,190,5
500,185,5
500,178,5
500,186,6
500,169,6
500,191,4
500,187,6
500,182,4
500,192,5
500,181,6
500,185,4
500,189,5
500,183,5
500,196,5
500,181,5
500,186,5
500,179,5
500,190,5
500,182,6
500,183,5
500,173,4
500,188,7
500,186,5
500,179,5
500,196,5
500,194,5
500,170,5
500,190,4
500,183,5
500,194,5
500,188,6
500,190,6
500,175,5
500,182,5
500,183,5
500,176,4
500,181,5
500,189,5
500,197,7
500,189,7
500,186,5
500,184,8
500,183,5
500,179,5
500,183,4
500,193,6
500,167,5
500,178,6
500,185,5
500,185,6
500,184,5
500,197,6
500,190,5
500,179,6
500,173,5
500,187,5
500,181,4
500,182,5
500,191,5
500,182,5
500,192,5
500,182,5
500,201,5
500,195,5
500,196,6
500,184,5
500,188,6
500,177,6
500,185,4
500,179,5
500,177,5
500,175,4
500,166,5
500,185,5
500,194,6
500,172,6
500,182,4
500,180,5
500,182,6
500,186,5
500,201,5
500,193,7
500,184,6
500,192,5
500,177,5
500,179,5
500,177,4
500,181,5
500,196,5
500,186,5
500,178,6
500,190,5
500,183,4
500,181,5
500,185,6
500,176,5
500,175,4
500,184,5
500,174,5
500,182,4
500,173,5
500,186,5
500,189,5
500,176,5
500,176,5
500,178,5
500,194,5
500,189,4
500,183,5
500,184,5
500,182,5
500,180,5
500,190,5
500,179,6
500,181,5
500,177,4
500,187,6
500,186,5
500,192,5
500,185,5
500,184,5
500,186,5
500,187,4
500,190,5
500,185,6
500,181,5
500,195,5
500,184,5
500,177,4
500,182,5
500,190,5
500,179,5
500,181,5
500,195,6
500,184,5
500,188,5
500,182,5
500,189,6
500,189,5
500,179,5
500,167,4
500,175,5
500,174,4
500,192,5
500,177,4
500,172,4
500,192,5
500,195,5
500,185,5
500,175,6
500,197,5
500,170,4
500,201,4
500,190,5
500,177,5
500,180,5
500,178,5
500,189,6
500,193,8
500,192,5
500,188,5
500,186,5
500,188,7
500,179,5
500,182,5
500,192,5
500,193,4
500,179,5
500,183,5
500,181,6
500,179,4
500,177,5
500,177,5
500,197,5
500,185,5
500,183,5
500,173,5
500,190,5
500,187,6
500,177,6
500,186,5
500,186,6
500,183,6
500,181,5
500,173,5
500,184,5
500,176,6
500,181,5
500,186,5
500,181,5
500,180,5
500,190,7
500,179,4
500,179,5
500,177,5
500,188,6
500,179,5
500,190,5
500,184,6
500,182,5
500,192,5
500,181,4
500,192,6
500,183,5
500,176,5
500,183,5
500,191,5
500,185,4
500,194,5
500,195,5
500,193,6
500,192,5
500,195,5
500,190,5
500,189,6
500,189,5
500,173,5
500,185,5
500,192,6
500,182,5
500,182,5
500,180,4
500,186,5
500,187,4
500,191,4
500,185,6
500,179,5
500,179,6
500,177,5
500,187,5
500,193,7
500,192,5
500,181,5
500,176,6
500,177,5
500,179,5
500,187,7
500,183,6
500,178,6
500,190,5
500,183,5
500,189,5
500,193,6
500,170,4
500,188,5
500,187,5
500,190,6
500,186,5
500,191,6
500,183,4
500,171,5
500,198,5
500,187,6
500,174,5
500,182,6
500,187,5
500,183,6
500,176,5
500,177,5
500,180,5
500,187,5
500,188,4
500,188,4
500,173,6
500,180,5
500,179,5
500,174,7
500,200,4
500,185,6
500,186,5
500,182,5
500,183,5
500,168,4
500,192,5
500,189,5
500,185,7
500,185,4
500,174,5
500,186,5
500,181,5
500,183,5
500,185,5
500,170,5
500,174,6
500,174,4
500,182,4
500,180,5
500,194,6
500,181,5
500,191,6
500,179,5
500,185,5
500,183,5
500,175,5
500,194,5
500,185,4
500,181,6
500,183,5
500,184,5
500,193,5
500,198,5
500,181,5
500,190,5
500,177,5
500,180,5
500,190,5
500,178,7
500,169,5
500,199,5
500,181,7
500,189,5
500,179,5
500,167,6
500,187,5
500,184,4
500,186,4
500,188,5
500,184,5
500,178,5
500,193,5
500,178,5
500,178,5
500,176,6
500,189,5
500,183,6
500,178,4
500,179,5
500,194,5
500,178,4
500,177,5
500,173,5
500,199,6
500,197,5
500,191,5
500,179,5
500,193,6
500,181,5
500,182,6
500,171,4
500,187,5
500,188,6
500,184,6
500,182,4
500,183,5
500,195,4
500,183,4
500,187,5
500,180,5
500,181,6
500,191,4
500,182,5
500,185,5
500,182,5
500,182,8
500,179,5
500,178,5
500,184,5
500,181,6
500,184,6
500,191,6
500,184,5
500,193,5
500,187,5
500,182,4
500,191,5
500,173,5
500,188,5
500,183,5
500,182,6
500,181,5
500,188,5
500,173,7
500,183,6
500,173,7
500,180,5
500,190,5
500,195,7
500,171,5
500,184,4
500,198,5
500,183,5
500,192,5
500,190,7
500,187,7
500,180,5
500,195,7
500,182,5
500,193,5
500,185,5
500,174,5
500,195,5
500,189,5
500,187,6
500,180,5
500,190,5
500,182,5
500,200,5
500,180,6
500,183,6
500,184,5
500,186,6
500,170,6
500,179,5
500,186,6
500,186,7
500,174,4
500,187,5
500,180,4
500,180,6
500,185,6
500,191,5
500,186,5
500,186,5
500,178,5
500,187,5
500,189,5
500,197,5
500,185,5
500,189,5
500,189,5
500,185,5
500,181,5
500,190,4
500,183,7
500,172,4
500,187,6
500,181,5
500,185,6
500,182,4
500,177,4
500,182,4
500,188,6
500,186,4
500,173,5
500,186,4
500,191,5
500,193,6
500,193,6
500,169,4
500,178,4
500,190,6
500,171,6
500,189,5
500,179,5
500,182,6
500,180,7
500,186,7
500,197,6
500,183,5
500,177,5
500,188,5
500,191,5
500,182,5
500,179,4
500,182,5
500,181,4
500,194,4
500,181,5
500,191,7
500,181,5
500,177,4
500,170,4
500,178,5
500,179,6
500,189,6
500,181,5
500,182,5
500,184,5
500,186,5
500,175,4
500,171,5
500,196,5
500,185,5
500,177,5
500,184,5
500,181,4
500,177,6
500,189,6
500,171,5
500,191,5
500,192,4
500,173,4
500,181,6
500,185,4
500,191,5
500,193,6
500,177,6
500,188,5
500,184,6
500,189,4
500,185,5
500,186,5
500,192,5
500,190,5
500,189,6
500,186,6
500,182,5
500,184,6
500,183,5
500,185,5
500,178,5
500,178,5
500,177,4
500,187,5
500,183,5
500,188,5
500,178,6
500,175,5
500,200,5
500,182,6
500,187,5
500,184,4
500,189,5
500,183,6
500,197,5
500,188,5
500,181,7
500,187,5
500,183,5
500,188,6
500,180,5
500,186,6
500,176,5
500,183,6
500,180,4
500,175,5
500,188,5
500,185,5
500,178,5
500,195,6
500,160,5
500,184,5
500,183,6
500,191,5
500,186,5
500,183,5
500,174,5
500,175,5
500,177,5
500,187,6
500,175,5
500,190,5
500,182,5
500,174,5
500,179,7
500,186,5
500,191,4
500,191,5
500,192,5
500,195,4
500,185,6
500,191,5
500,182,4
500,186,6
500,190,5
500,185,5
500,191,6
500,184,6
500,193,4
500,198,5
500,167,5
500,183,5
500,189,7
500,176,5
500,183,6
500,193,5
500,183,5
500,181,5
500,193,6
500,178,4
500,181,5
500,190,5
500,191,6
500,183,6
500,193,6
500,179,5
500,177,6
500,190,7
500,178,6
500,189,6
500,182,4
